Event-based Structure-from-Orbit
Functional Diffusion
In-Context Matting
Neural Lineage
Ungeneralizable Examples
A Multi-scale Approach
A New Baseline
A training-free approach
A Translational Perspective
Adversarial Consistency Models
An End-to-End Pipeline
An Image-to-Image View
An Open-World Perspective
Benchmark and Approach
CoLlisiOn-Aware Human Flow
Connecting the Dots
Controllable Articulation GEneration
Controllable Gaussian Splatting
Decoupled Prompt Tuning
Dexterous Grasp Transformer
Differentiable Micro-Mesh Construction
Feedback-Guided Autonomous Driving
Few-point Shape Completion
Friendly Sharpness-Aware Minimization
Gaussian Splatting SLAM
Generalized Event Cameras
Generating Full-Body Selfies
Generating Illustrated Instructions
Generative Image Dynamics
Generative NeRF2NeRF Translation
Granularity-Controllable Interactive Segmentation
Hearing Anything Anywhere
High-Dynamic Video Generation
Human Gaussian Splatting
Hyperbolic Anomaly Detection
Implicit Motion Function
inversion and manipulations
Language-conditioned Detection Transformer
Language-driven Grasp Detection
LiDAR-based Person Re-identification
Lifting Foundation Model
Mean-Shift Feature Transformer
Minimal Perspective Autocalibration
Modernizing COCO Segmentation
Motion Diversification Networks
Multi-Baseline Radiance Fields
Multi-purpose ExtremePose-Face-HQ dataset
Open MARS Dataset
Plug-and-Play Diffusion Distillation
Posterior Distillation Sampling
Predicting Image Geolocations
Referring Expression Counting
Region-Based Representations Revisited
Relightable Gaussian Avatars
Retrieval-Augmented Embodied Agents
Rewrite the stars
Scale Decoupled Distillation
Self-correcting LLM-controlled Diffusion
Self-Supervised Dual Contouring
Shadow-Enlightened Image Outpainting
Simpler, Faster, Stronger
Spectro-polarimetric Real-world Dataset
Tactile-Augmented Radiance Fields
Test-time Energy Adaptation
Towards Omni-modal Representations
Universal Relightable Hands
Visual In-Context Prompting
Evaluating CLIP-Style Models on Dense Captions
Event-guided Direct and Global Components Separation
Face2Diffusion for More Editable Face Personalization
Feature-Oriented Reconstruction Attack against Split Learning
Federated Online Adaptation for Deep Stereo
Fine-grained Bipartite Concept Factorization for Clustering
Free-Lunch for Transferring the Non-Transferable Learning
From Coarse to Fine-Grained Open-Set Recognition
Gaussian Directional Encoding for Specular Reflections
Gaussian Shadow Casting for Neural Characters
Generalized Diffusion for Robust Test-time Adaptation
Generalized Predictive Model for Autonomous Driving
Generating Realistic 3D Hand-Object Interaction Data
Generative Multimodal Models are In-Context Learners
Geometry Transfer for Stylizing Radiance Fields
Gradient Alignment for Cross-domain Face Anti-Spoofing
Gradient-based Parameter Selection for Efficient Fine-Tuning
Grounded Question-Answering in Long Egocentric Videos
Harmonising 3D Shape Matching and Interpolation
Harmonizing Consistency and Diversity in One-Image-to-3D
Hierarchical Spatio-temporal Decoupling for Text-to-Video Generation
Hierarchical Visual-Motion Fusion for Scene Flow
High-Fidelity Digital Avatar Rendering at 300FPS
Holographic Feature Decomposition Using Quantum Algorithms
Homogenized Transformer for Image Shadow Removal
Human Motion Prediction under Unexpected Perturbation
Image-guided Texture Synthesis through Geometry-aware Diffusion
Image-Text Co-Decomposition for Text-Supervised Semantic Segmentation
Improved Visual Grounding through Self-Consistent Explanations
Initialization Matters for Adversarial Transfer Learning
Instance-aware Exploration-Verification-Exploitation for Instance ImageGoal Navigation
Instance-Aware Group Quantization for Vision Transformers
Instance-based Max-margin for Practical Few-shot Recognition
Instant Recoloring of Neural Radiance Fields
Instruction-guided Latent 3D Editing in Seconds
Intelligent and Prudent Open-World Embodied Perception
Interaction Control in Text-to-Image Diffusion Models
Interference-Free Low-Rank Adaptation for Continual Learning
iToF-flow-based High Frame Rate Depth Imaging
Knowledge-Enhanced Dual-stream Zero-shot Composed Image Retrieval
Label-Efficient Object Detection for Event Cameras
Label-Free Accuracy Estimation for Test-Time Adaptation
Language-Driven Anchors for Zero-Shot Adversarial Robustness
Language-driven Dual-Pixel Image Defocus Deblurring Network
Language-guided Affordance Segmentation on 3D Object
Latent Codes for Pluralistic Image Inpainting
Learned Trajectory Embedding for Subspace Clustering
Learning Correlation Structures for Vision Transformers
Learning Drivable Lanes as Bézier Graphs
Learning from One Continuous Video Stream
Learning from Synthetic Human Group Activities
Learning Scene Reconstruction from Gated Videos
Learning Triangular Distribution in Visual World
Learning Visual Prompt for Gait Recognition
Let Intelligent Moving Mitigate CLIP Limitations
Lightweight 3D Spatially-Coherent Indoor Lighting Estimation
Locally Adaptive Neural 3D Morphable Models
Low-Resource Vision Challenges for Foundation Models
Map-Relative Pose Regression for Visual Re-Localization
Mask Grounding for Referring Image Segmentation
Mass Concept Erasure in Diffusion Models
Metric Relative Pose from Metric Correspondences
Modality-Collaborative Test-Time Adaptation for Action Recognition
Multi-Axis Query for N:M Sparsity Network
Multi-Instance Visual Controller For Multi-Instance Generation
Multi-modality Scene Tokenization for Motion Prediction
Multi-Slice, Occlusion-Revealing, Single View 3D Reconstruction
Multi-Space Alignments Towards Universal LiDAR Segmentation
Multi-View Wire Art Embraces Generative AI
Mutually Reinforcing Image Fusion and Segmentation
Named Entity Driven Zero-Shot Image Manipulation
Neural Implicit Morphing of Face Images
Neural Visibility Field for Active Mapping
New Challenge, Benchmark Dataset and Baseline
Noisy-Correspondence Learning for Text-to-Image Person Re-identification
Non-minimal Certifiable Relative Pose without Disambiguation
Object Recognition as Next Token Prediction
On Pre-training for Visual Language Models
One-Prompt to Segment All Medical Images
Open Vocabulary Semantic Scene Sketch Understanding
Open-set Bias Detection in Generative Models
Open-World Semantic Segmentation Including Class Similarity
Parallel Inference for High-Resolution Diffusion Models
Parallelized Architecture for Real-time Autonomous Driving
Parameter Efficient Self-Supervised Geospatial Domain Adaptation
Parameter-Efficient Learning for Multimodal Language Model
Patch-Agnostic Defense against Adversarial Patch Attacks
Personalized Residuals for Concept-Driven Text-to-Image Generation
Personalized Text-to-Image Generation without Test-Time Finetuning
Personalizing Multi-Objective Rewards from Human Preferences
PhotorealistIC virtual Try-on from UnconstRained dEsigns
Physics-Integrated 3D Gaussians for Generative Dynamics
Preserving Fairness Generalization in Deepfake Detection
Pre-training 3D Visual Representation for Robotics
Pre-training a Generalist Encoder-Decoder Vision Model
Proactive Diffusion Watermarking for Causal Attribution
Probabilistic Photorealistic 3D Reconstruction of Humans
Prompt Inversion for Text-to-Image Diffusion Models
Prototype-based Efficient MaskFormer for Image Segmentation
Quantifying Task Priority for Multi-Task Optimization
Random Networks are not Random Functions
Real-Time Simulated Avatar from Head-Mounted Sensors
Reflectance and Normal-based Multi-View 3D Reconstruction
Relaxed Contrastive Learning for Federated Learning
Rethinking frequency augmentation in image classification
Retrieval Augmented Generation for Copyright Protection
Retrieval-Enhanced Asymmetric Diffusion for Motion Planning
Revisiting Adversarial Training under Long-Tailed Distributions
Revisiting Mobile CNN From ViT Perspective
Revitalizing Details for Diffusion-based Low-level Tasks
Rich Human Feedback for Text-to-Image Generation
Robust Synthetic-to-Real Transfer for Stereo Matching
Sample-wise Affinity Consistency for Vision-Language Pre-training
Scalable and Simplified Functional Map Learning
Scaled Spatiotemporal Transformers for Text-to-Video Synthesis
Scaling Insights for Optimizing Neural Fields
Scene Reconstruction at a Primitive Level
Score-Guided Diffusion for 3D Human Recovery
Seeing the World through Your Eyes
Segment Any Instance in 3D Scenes
Segment Anything Robustly on Degraded Images
Selective nonlinearities removal from digital signals
Self-Adaptive Reality-Guided Diffusion for Artifact-Free Super-Resolution
Self-Contrastive Fine-Tuning for Equitable Image Generation
Self-Supervised Learning for CNC Machining Operations
Self-supervised learning for geospatial vegetation forecasting
Self-supervised Learning of Nonlinear Modal Subspaces
Self-Supervised Multi-Person Multi-View 3d Pose Estimation
Self-supervised Representation Learning from Arbitrary Scenarios
Semantic-aware SAM for Point-Prompted Instance Segmentation
Sheared Backpropagation for Finetuning Foundation Models
Single Domain Generalization for Crowd Counting
Spatial-Temporal Correspondence for Zero-Shot Video Translation
Specularity Factorization for Low Light Enhancement
